date,symbol,type,price,amount,pnl_leg
2025-07-28 15:00:00,KNC_KRW,Partial_TP,593.9994059999999,0.5,-0.0005000000000000246
2025-08-02 15:00:00,MAGIC_KRW,Partial_TP,202.99979699999997,0.5,-0.000500000000000005
2025-08-06 15:00:00,AZIT_KRW,Partial_TP,18.68998131,0.5,-0.0005000000000000111
2025-08-07 15:00:00,DAO_KRW,Partial_TP,164.83467,0.5,-0.0010000000000000109
2025-08-09 15:00:00,PEPE_KRW,Partial_TP,0.015599984399999997,0.5,-0.0004999999999999813
2025-08-23 15:00:00,PENGU_KRW,Partial_TP,45.069954929999994,0.5,-0.0005000000000000152
2025-08-30 15:00:00,SKL_KRW,Partial_TP,36.539963459999996,0.5,-0.0004999999999999817
2025-09-08 15:00:00,ADA_KRW,Partial_TP,1161.9988379999998,0.5,-0.0005000000000000244
2025-09-09 15:00:00,FLOCK_KRW,Partial_TP,368.99963099999997,0.5,-0.0005000000000000083
2025-09-27 15:00:00,BITHUMB_KRW-KAITO,Partial_TP,1638.3100499999998,0.5,0.06437012987012988
2025-09-27 15:00:00,KAITO_KRW,Partial_TP,1449.9985499999998,0.5,-0.0005000000000000078
2025-09-28 00:00:00,UPBIT_KRW-KAITO,Partial_TP,1665.7126199999996,0.5,0.06217857142857136
2025-09-28 15:00:00,BITHUMB_KRW-KAITO,Partial_TP,1900.8612359999997,0.5,0.07060164474948129
2025-09-28 15:00:00,KAITO_KRW,Partial_TP,1663.9983359999997,0.5,-0.000500000000000032
2025-09-29 15:00:00,XTER_KRW,Partial_TP,124.99987499999999,0.5,-0.0004999999999999882
2025-10-24 15:00:00,BITHUMB_KRW-ORDER,Partial_TP,429.983586,0.5,0.18400323561788537
2025-10-24 15:00:00,ORDER_KRW,Partial_TP,313.99968599999994,0.5,-0.0005000000000000389
2025-10-26 00:00:00,UPBIT_KRW-KAITO,Partial_TP,1745.8394129999997,0.5,0.04949442901144223
2025-12-02 15:00:00,A8_KRW,Partial_TP,43.599956399999996,0.5,-0.0005000000000000331
2025-12-02 15:00:00,BITHUMB_KRW-A8,Partial_TP,74.90250822857142,0.5,0.35811560261494724
2026-01-25 15:00:00,BITHUMB_KRW-FLUID,Partial_TP,4508.883162,0.5,0.10559004883258723
2026-01-25 15:00:00,FLUID_KRW,Partial_TP,3715.2735619999994,0.5,-0.0010000000000000263
